alpha,beta,gamma,theta,emotion
15.379605866435345,15.967154207854495,4.394384460263136,4.6331236155581,Happy
9.383403429289697,18.376786546896167,6.826009713546936,6.388259867007623,Relaxed
9.320556315638449,21.053864851747242,5.677925871339269,9.929703266194915,Relaxed
9.801214709111957,14.938262454159359,4.5120885918542974,11.231165647096464,Happy
6.752208551380386,15.021121114963556,7.1573082132655035,5.531302256240156,Sad
9.948489956638477,18.088321754138143,4.3942850769966615,6.815071481694211,Sad
9.481734676892604,17.363782979252623,5.742095372009307,7.947188486082146,Relaxed
11.300787572952416,19.693414651472068,5.299292580406492,8.560322317639214,Happy
11.683511951554319,17.16785637065193,6.301741289398798,6.3807929601567075,Sad
14.752341678431772,15.28141581842588,6.561511196726853,8.848122088928179,Sad
12.9008476763721,17.181309661384617,5.0320041490657665,7.052321305858168,Relaxed
9.846192688675194,18.217407161165816,4.246582129653817,7.9710954582434415,Sad
9.203170657303284,17.64096436239473,5.459972142939116,9.092568496007399,Happy
11.983838343013012,17.014548062214594,4.322284630247894,8.012844539621875,Relaxed
8.359533585958715,18.13334937917831,7.013387247526623,7.127228218946863,Relaxed
14.662917531708707,18.338591180891346,5.1365353310827375,7.780780392148339,Happy
13.358880241442574,18.764317982075056,4.634678448687891,7.82327408158933,Relaxed
10.061648695790591,17.297419775179286,5.184680305864909,7.2599779402357445,Sad
7.573730941818245,15.665763839366292,3.6528737104703035,7.482407874665795,Sad
13.707744748330825,16.293427372866645,4.028385961489349,11.197294341009433,Happy
10.770920309494764,18.413017933016715,6.200413907944426,9.121838895882478,Sad
13.475632623946924,14.366128658025527,4.343105721028604,7.409039363941679,Happy
7.811144682411266,16.737346617745803,3.95308901731806,9.393908809021472,Happy
9.801249954092455,15.213322375345278,5.536652752527286,7.33236102048798,Sad
11.010487399436366,16.057489645869634,6.1857041546629965,10.346249275173282,Happy
11.093961187529484,18.556903725214596,5.718953310665067,8.739284384396187,Sad
10.099869057041513,16.382198136039808,5.9960476858058165,7.7853957119915425,Relaxed
12.245699864694998,16.092873096312296,4.2432049114305395,8.895433851620556,Relaxed
8.864759141234812,13.280287718040162,3.5781893332581562,4.858247695863001,Happy
10.715241029957413,17.492507132054442,6.501333651955487,5.746465062180389,Sad
11.240591263423799,17.29096836228215,4.677320161157864,5.612149987201889,Sad
12.028877668117499,20.32650944661092,4.749166983544953,8.285886189527414,Relaxed
12.42322975617778,15.384443530093998,6.328194141849058,11.465029998970184,Relaxed
8.750715816324261,16.43830065532788,5.55623000940066,12.462600292385265,Sad
7.931771658528755,16.49876736742151,5.455887772081607,9.276102202881514,Happy
13.555353643797018,19.15490655952695,7.165002344901084,9.001688949888914,Relaxed
11.664628023959184,15.809408935226095,4.356481769619857,4.3978845316945225,Happy
9.503026926886893,16.55804305154068,5.927840128081237,6.914652400531956,Happy
14.102303951045046,17.21579301943308,5.057013124897084,6.424432496183522,Relaxed
11.231349268585717,16.373218246312717,5.268592278863257,6.758304803497768,Happy
13.358594368127653,15.107132770898943,6.528468426412532,7.663712362830421,Happy
11.135036962820218,16.388179985796615,5.507835756289624,7.055818844605746,Sad
15.121495849763974,18.147263499719543,5.538296079049633,4.041400379248424,Happy
14.510681684886409,13.94696940117788,6.072507337309802,9.495820512235067,Sad
10.502071703041853,16.265939348293752,4.635047270457115,5.8545139485203865,Relaxed
12.94314190190871,14.599758370121654,4.160790332660993,8.478493728222299,Relaxed
12.290751899170296,18.390093257849685,3.955190805978966,12.148165339499947,Sad
13.737263115064698,12.95362619043245,3.0336434106239984,6.161230816827153,Relaxed
9.070153078839791,14.882156305456823,7.056207129940322,2.9394249545073405,Happy
12.372102919996879,16.754423750129043,3.896791634278317,7.427991556239778,Happy
13.116848973699176,19.131048058468682,4.778746376414228,10.201919269997141,Happy
7.482521027153771,15.868499477854025,4.723186700111079,11.916694908441187,Relaxed
8.63348297466845,14.889600946613603,5.307406697809101,5.540900811095167,Happy
6.921535644479799,19.76231413888118,5.815737212539297,8.993398446473044,Relaxed
10.461186331110884,13.103972199167512,5.860473488359745,7.069379086439893,Happy
12.435084511591924,11.602388086759836,4.416922561431061,7.788103291391729,Sad
14.004714104192056,16.880028900106666,4.832878286213589,13.28868669403407,Relaxed
11.148189560839551,14.995891551294777,5.2825799504883,4.994059343209694,Relaxed
14.257231091142584,13.957534365738574,4.751308873816453,8.507479322989147,Happy
8.239797083570217,17.416712894598707,6.607345576019993,8.935386343530867,Relaxed
7.593235121289691,16.487601427542398,5.490974951638251,10.171572649878694,Relaxed
10.888904602206763,14.871842738526544,5.734877786049817,8.195966306941791,Sad
11.768130897878615,13.43939120265821,5.662881268667412,8.616101079008205,Sad
10.934610503811815,17.74491465656029,6.173473857485325,7.216702865156417,Happy
6.865115799920247,17.30040235591732,5.181021558703707,8.538253882490215,Sad
10.821759920974424,15.801648272441234,3.7031680520441537,7.313615449005179,Happy
8.391060998990294,19.69327399209533,5.399687951752641,9.243143779712101,Happy
12.339345097660077,13.859830467347695,4.348643106208171,7.260779327912732,Happy
11.733196492193697,12.948949658150521,4.471383318250243,8.754200787804374,Relaxed
9.120240427345289,14.616183860237511,5.586364018755093,7.941474372630044,Sad
9.972266165326612,15.908827967289005,6.238283071433636,10.252100501544337,Happy
8.881572956222097,16.486678898645383,5.021271576736062,7.897212552823028,Sad
10.874641805453656,15.51752788428734,5.308833012598964,4.453935063586237,Happy
12.910284641002477,16.704110793028594,6.702214944635238,10.523843001427984,Sad
9.028547907328912,13.496921151619112,5.240753179488569,6.188535398274762,Sad
12.008093031035688,18.887529208146518,7.601683114180394,6.6924673227023606,Happy
9.939484763255118,15.835697643214862,5.565509645631544,6.808677411913016,Relaxed
9.414254335475311,18.234591663176253,3.239237240844182,10.748876186341635,Sad
10.785939280090885,16.68545069275541,5.753341621104532,3.728651572042609,Relaxed
8.929515355161252,16.913506438307568,5.381158384882777,14.275497067319987,Relaxed
9.892701389305635,17.13953456046441,6.289752754082746,10.112113618132103,Happy
8.604244214822304,16.89541712003463,5.6731813512699585,8.446477828258319,Happy
14.929450265832779,17.285445519735088,4.861544016016226,7.890211998767427,Happy
11.070527103943457,18.658305060264862,3.775701763710634,8.571108149715315,Sad
9.600548984014829,16.39304233940294,4.7909767427139744,9.042244856758677,Happy
11.427959821468445,17.418007515177024,4.1494795457907,9.290431171900114,Happy
10.77534390061834,15.820528611425546,4.419476550195277,9.111208932006896,Sad
10.558060800933553,18.880234430898945,5.58857840442061,8.179161362510497,Sad
12.22833340008685,14.64721539588146,6.669904504351406,7.605323159385348,Happy
12.51501542009461,19.60188086582163,5.394671529822981,7.697453432692977,Happy
9.938997704778945,15.919684098711313,3.8041169379648156,7.610183439294638,Happy
9.84836351871064,13.138449795763904,5.44460266822014,10.26754019373413,Happy
10.449896605696711,16.256208829821578,6.196631486645651,9.187113444561724,Relaxed
6.39615767052883,14.637896685050238,4.390217095680618,2.1192227306714395,Relaxed
7.9696178756028955,17.68128709797745,4.865982833327083,9.311801553059523,Happy
13.733748534889049,14.694752041395219,5.014688194729197,8.38947238943755,Relaxed
14.289935427002568,15.10763313357044,4.21510168691776,7.962582487108206,Sad
10.501927920887244,12.220918538108938,5.648280433843859,7.222963093822228,Relaxed
12.153113926111534,15.095387361501846,4.8790518513922185,10.248225439972027,Relaxed
11.622500309087073,11.152241346742088,5.419532443907028,9.895052924245716,Happy
17.157761616910477,12.832194353028553,4.1125078221979,6.454244664352782,Relaxed
13.239149822869154,17.520829312288594,4.56254169967659,8.81410457424907,Relaxed
10.744164817038467,17.571600317301666,5.722381357827771,6.056686530917428,Relaxed
9.088919118799149,16.85091512356993,4.627166847908233,5.2407636704221385,Relaxed
7.787107359484855,14.066047713741574,6.726963851233405,6.74656555082007,Sad
11.406927271734446,15.904577287716041,4.600363814385398,9.724786944765517,Happy
9.487298509431394,15.992794921818863,5.224684725751886,9.906250090752174,Happy
8.155492580804651,13.683270621614914,5.93259083187309,9.026170840194586,Sad
9.706854231514948,19.0067966035343,3.5816342670669683,9.450191573695994,Relaxed
8.83690399277121,17.754724581151343,3.239191188019224,9.032356574229917,Sad
14.37428327014513,15.558071652340672,3.474343685429905,6.717036809554095,Relaxed
12.763279513898901,16.05377167798906,6.262584103427182,8.863845089347882,Sad
10.984054717366766,16.416765615895105,4.448141854107553,9.600819050455364,Happy
13.959888277780053,11.916530263151419,7.558199285668252,9.508582659627148,Happy
11.154736615295237,15.505645234958806,4.4357524013426115,10.377826742949285,Happy
9.277431597343472,14.636031504004404,5.184551303197037,9.416607694402128,Relaxed
14.046248154539315,13.996759980210168,6.542109952567875,8.702896415083165,Relaxed
12.077820087369318,15.43779941422809,7.006092888159123,10.140300476632856,Sad
8.925507691347088,19.595373053699046,7.061503576636397,7.9469574815018795,Sad
10.619322643832783,17.28168572253402,6.208366230593143,6.236250697544564,Happy
9.248763493230486,14.857642020434406,6.024062525811463,7.673866072112472,Relaxed
8.234400538071327,17.145165562712318,5.592526949201183,6.510194710387102,Sad
